# packages in environment at /data/baiyh/conda_envs/Program:
#
# Name                       Version          Build               Channel
_libgcc_mutex                0.1              main                defaults
_openmp_mutex                5.1              1_gnu               defaults
absl-py                      2.3.1            pypi_0              pypi
aiobotocore                  2.24.2           pypi_0              pypi
aiofiles                     24.1.0           pypi_0              pypi
aiohappyeyeballs             2.6.1            pypi_0              pypi
aiohttp                      3.12.14          pypi_0              pypi
aioitertools                 0.12.0           pypi_0              pypi
aiosignal                    1.4.0            pypi_0              pypi
anndata                      0.10.7           pypi_0              pypi
annotated-types              0.7.0            pypi_0              pypi
anyio                        4.10.0           pypi_0              pypi
argon2-cffi                  25.1.0           pypi_0              pypi
argon2-cffi-bindings         25.1.0           pypi_0              pypi
arpack                       3.7.0            hdefa2d7_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
array-api-compat             1.12.0           pyhe01879c_0        conda-forge
arrow                        1.3.0            pypi_0              pypi
asciitree                    0.3.3            pypi_0              pypi
asttokens                    3.0.0            pypi_0              pypi
async-lru                    2.0.5            pypi_0              pypi
attrs                        25.3.0           pypi_0              pypi
babel                        2.17.0           pypi_0              pypi
backoff                      2.2.1            pypi_0              pypi
beautifulsoup4               4.13.4           pypi_0              pypi
blas                         1.0              mkl                 defaults
bleach                       6.2.0            pypi_0              pypi
blessed                      1.21.0           pypi_0              pypi
boto3                        1.40.8           pypi_0              pypi
botocore                     1.40.18          pypi_0              pypi
bottleneck                   1.4.2            py312ha883a20_0     defaults
brotli-python                1.0.9            py312h6a678d5_9     defaults
brotlicffi                   1.0.9.2          py312h6a678d5_1     defaults
bzip2                        1.0.8            h5eee18b_6          defaults
c-ares                       1.19.1           h5eee18b_0          defaults
ca-certificates              2025.7.14        hbd8a1cb_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cell2location                0.1.3            pypi_0              pypi
certifi                      2025.7.14        pyhd8ed1ab_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cffi                         1.17.1           py312h1fdaa30_1     defaults
charset-normalizer           3.3.2            pyhd3eb1b0_0        defaults
chex                         0.1.86           pypi_0              pypi
click                        8.2.1            pypi_0              pypi
cloudpickle                  3.1.1            pypi_0              pypi
colorama                     0.4.6            pypi_0              pypi
colorcet                     3.1.0            pypi_0              pypi
comm                         0.2.3            pypi_0              pypi
contourpy                    1.3.3            pypi_0              pypi
crc32c                       2.7.1            pypi_0              pypi
croniter                     1.4.1            pypi_0              pypi
cuda-cudart                  12.1.105         0                   nvidia
cuda-cupti                   12.1.105         0                   nvidia
cuda-libraries               12.1.0           0                   nvidia
cuda-nvrtc                   12.1.105         0                   nvidia
cuda-nvtx                    12.1.105         0                   nvidia
cuda-opencl                  12.9.19          0                   nvidia
cuda-runtime                 12.1.0           0                   nvidia
cuda-version                 12.9             3                   nvidia
cycler                       0.12.1           pypi_0              pypi
cyrus-sasl                   2.1.28           h52b45da_1          defaults
dask                         2024.11.2        pypi_0              pypi
dask-expr                    1.1.19           pypi_0              pypi
dask-image                   2024.5.3         pypi_0              pypi
datashader                   0.18.2           pypi_0              pypi
dateutils                    0.6.12           pypi_0              pypi
debugpy                      1.8.17           pypi_0              pypi
decorator                    5.2.1            pypi_0              pypi
deepdiff                     7.0.1            pypi_0              pypi
defusedxml                   0.7.1            pypi_0              pypi
deprecated                   1.2.18           pypi_0              pypi
dm-tree                      0.1.9            pypi_0              pypi
dnspython                    2.7.0            pypi_0              pypi
docrep                       0.3.2            pypi_0              pypi
donfig                       0.8.1.post1      pypi_0              pypi
editor                       1.6.6            pypi_0              pypi
et-xmlfile                   2.0.0            pypi_0              pypi
etils                        1.13.0           pypi_0              pypi
exceptiongroup               1.2.0            py312h06a4308_0     defaults
executing                    2.2.1            pypi_0              pypi
expat                        2.6.4            h6a678d5_0          defaults
farama-notifications         0.0.4            pypi_0              pypi
fastapi                      0.116.1          pypi_0              pypi
fasteners                    0.20             pypi_0              pypi
fastjsonschema               2.21.2           pypi_0              pypi
ffmpeg                       4.3              hf484d3e_0          pytorch
filelock                     3.18.0           pypi_0              pypi
flax                         0.6.1            pypi_0              pypi
fontconfig                   2.14.2           h14ed4e7_0          conda-forge
fonttools                    4.59.0           pypi_0              pypi
fqdn                         1.5.1            pypi_0              pypi
freetype                     2.13.3           h4a9f257_0          defaults
frozenlist                   1.7.0            pypi_0              pypi
fsspec                       2024.12.0        pypi_0              pypi
future                       1.0.0            pypi_0              pypi
geopandas                    1.1.1            pypi_0              pypi
geoparse                     2.0.4            pypi_0              pypi
giflib                       5.2.2            h5eee18b_0          defaults
glpk                         4.65             h9202a9a_1004       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gmp                          6.3.0            h6a678d5_0          defaults
gmpy2                        2.2.1            py312h5eee18b_0     defaults
gnutls                       3.6.15           he1e5248_0          defaults
grpcio                       1.74.0           pypi_0              pypi
gymnasium                    1.2.2            pypi_0              pypi
h11                          0.16.0           pypi_0              pypi
h5py                         3.14.0           py312he0d80d8_0     defaults
hdf5                         1.14.5           h2b7332f_2          defaults
httpcore                     1.0.9            pypi_0              pypi
httpx                        0.28.1           pypi_0              pypi
humanize                     4.12.3           pypi_0              pypi
hyperopt                     0.1.2            pypi_0              pypi
icu                          73.1             h6a678d5_0          defaults
idna                         3.7              py312h06a4308_0     defaults
igraph                       0.11.9           pypi_0              pypi
importlib-resources          6.5.2            pypi_0              pypi
inflect                      7.5.0            pypi_0              pypi
inquirer                     3.4.1            pypi_0              pypi
intel-openmp                 2023.1.0         hdb19cb5_46306      defaults
ipykernel                    6.30.1           pypi_0              pypi
ipython                      9.5.0            pypi_0              pypi
ipython-pygments-lexers      1.1.1            pypi_0              pypi
ipywidgets                   8.1.7            pypi_0              pypi
isoduration                  20.11.0          pypi_0              pypi
itsdangerous                 2.2.0            pypi_0              pypi
jax                          0.7.0            pypi_0              pypi
jaxlib                       0.7.0            pypi_0              pypi
jedi                         0.19.2           pypi_0              pypi
jinja2                       3.1.6            py312h06a4308_0     defaults
jmespath                     1.0.1            pypi_0              pypi
joblib                       1.5.1            pypi_0              pypi
jpeg                         9e               h5eee18b_3          defaults
json5                        0.12.1           pypi_0              pypi
jsonpointer                  3.0.0            pypi_0              pypi
jsonschema                   4.25.1           pypi_0              pypi
jsonschema-specifications    2025.9.1         pypi_0              pypi
jupyter                      1.1.1            pypi_0              pypi
jupyter-client               8.6.3            pypi_0              pypi
jupyter-console              6.6.3            pypi_0              pypi
jupyter-core                 5.8.1            pypi_0              pypi
jupyter-events               0.12.0           pypi_0              pypi
jupyter-lsp                  2.3.0            pypi_0              pypi
jupyter-server               2.17.0           pypi_0              pypi
jupyter-server-terminals     0.5.3            pypi_0              pypi
jupyterlab                   4.4.7            pypi_0              pypi
jupyterlab-pygments          0.3.0            pypi_0              pypi
jupyterlab-server            2.27.3           pypi_0              pypi
jupyterlab-widgets           3.0.15           pypi_0              pypi
kiwisolver                   1.4.9            pypi_0              pypi
krb5                         1.20.1           h143b758_1          defaults
lame                         3.100            h7b6447c_0          defaults
lark                         1.2.2            pypi_0              pypi
lcms2                        2.16             h92b89f2_1          defaults
ld_impl_linux-64             2.40             h12ee557_0          defaults
legacy-api-wrap              1.4.1            pyhd8ed1ab_0        conda-forge
leidenalg                    0.10.2           pypi_0              pypi
lerc                         4.0.0            h6a678d5_0          defaults
libabseil                    20250127.0       cxx17_h6a678d5_0    defaults
libblas                      3.9.0            1_h86c2bf4_netlib   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                     3.9.0            5_h92ddd45_netlib   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcublas                    12.1.0.26        0                   nvidia
libcufft                     11.0.2.4         0                   nvidia
libcufile                    1.14.1.1         4                   nvidia
libcups                      2.4.2            h2d74bed_1          defaults
libcurand                    10.3.10.19       0                   nvidia
libcurl                      8.12.1           hc9e6f67_0          defaults
libcusolver                  11.4.4.55        0                   nvidia
libcusparse                  12.0.2.55        0                   nvidia
libdeflate                   1.22             h5eee18b_0          defaults
libedit                      3.1.20230828     h5eee18b_0          defaults
libev                        4.33             h7f8727e_1          defaults
libexpat                     2.6.4            h5888daf_0          conda-forge
libffi                       3.4.4            h6a678d5_1          defaults
libgcc                       15.1.0           h767d61c_3          conda-forge
libgcc-ng                    15.1.0           h69a702a_3          conda-forge
libgfortran-ng               11.2.0           h00389a5_1          defaults
libgfortran5                 11.2.0           h1234567_1          defaults
libglib                      2.84.2           h37c7471_0          defaults
libgomp                      15.1.0           h767d61c_3          conda-forge
libiconv                     1.16             h5eee18b_3          defaults
libidn2                      2.3.4            h5eee18b_0          defaults
libjpeg-turbo                2.0.0            h9bf148f_0          pytorch
liblapack                    3.9.0            5_h92ddd45_netlib   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnghttp2                   1.57.0           h2d74bed_0          defaults
libnpp                       12.0.2.50        0                   nvidia
libnsl                       2.0.1            hb9d3cd8_1          conda-forge
libnvjitlink                 12.1.105         0                   nvidia
libnvjpeg                    12.1.1.14        0                   nvidia
libpng                       1.6.39           h5eee18b_0          defaults
libpq                        17.4             hdbd6064_0          defaults
libprotobuf                  5.29.3           h3cdef7c_1          defaults
libsqlite                    3.46.0           hde9e2c9_0          conda-forge
libssh2                      1.11.1           h251f7ec_0          defaults
libstdcxx                    15.1.0           h8f9b012_3          conda-forge
libstdcxx-ng                 11.2.0           h1234567_1          defaults
libtasn1                     4.19.0           h5eee18b_0          defaults
libtiff                      4.7.0            hde9077f_0          defaults
libunistring                 0.9.10           h27cfd23_0          defaults
libuuid                      2.38.1           h0b41bf4_0          conda-forge
libwebp                      1.3.2            h9f374a3_1          defaults
libwebp-base                 1.3.2            h5eee18b_1          defaults
libxcb                       1.17.0           h9b100fa_0          defaults
libxcrypt                    4.4.36           hd590300_1          conda-forge
libxkbcommon                 1.9.1            h69220b7_0          defaults
libxml2                      2.13.8           hfdd30dd_0          defaults
libzlib                      1.2.13           h4ab18f5_6          conda-forge
lightning                    2.0.9.post0      pypi_0              pypi
lightning-cloud              0.5.70           pypi_0              pypi
lightning-utilities          0.15.2           pypi_0              pypi
llvm-openmp                  14.0.6           h9e868ea_0          defaults
llvmlite                     0.44.0           py312hc1e8f15_1     defaults
locket                       1.0.0            pypi_0              pypi
louvain                      0.8.2            pypi_0              pypi
lz4-c                        1.9.4            h6a678d5_1          defaults
markdown                     3.8.2            pypi_0              pypi
markdown-it-py               4.0.0            pypi_0              pypi
markupsafe                   3.0.2            py312h5eee18b_0     defaults
matplotlib                   3.10.5           pypi_0              pypi
matplotlib-inline            0.1.7            pypi_0              pypi
matplotlib-scalebar          0.9.0            pypi_0              pypi
mdurl                        0.1.2            pypi_0              pypi
metis                        5.1.0            hd0bcaf9_1007       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mistune                      3.1.4            pypi_0              pypi
mkl                          2023.1.0         h213fc3f_46344      defaults
mkl-service                  2.4.0            py312h5eee18b_2     defaults
mkl_fft                      1.3.11           py312h5eee18b_0     defaults
mkl_random                   1.2.8            py312h526ad5a_0     defaults
ml-collections               1.1.0            pypi_0              pypi
ml-dtypes                    0.5.3            pypi_0              pypi
more-itertools               10.8.0           pypi_0              pypi
mpc                          1.3.1            h5eee18b_0          defaults
mpfr                         4.2.1            h5eee18b_0          defaults
mpi                          1.0              mpich               defaults
mpi4py                       4.0.3            py312hb6b6513_0     defaults
mpich                        4.1.1            hbae89fd_0          defaults
mpmath                       1.3.0            py312h06a4308_0     defaults
msgpack                      1.1.1            pypi_0              pypi
mudata                       0.2.3            pypi_0              pypi
multidict                    6.6.3            pypi_0              pypi
multipledispatch             1.0.0            pypi_0              pypi
multiscale-spatial-image     2.0.3            pypi_0              pypi
muon                         0.1.7            pypi_0              pypi
mysql                        8.4.0            h721767e_2          defaults
natsort                      8.4.0            pypi_0              pypi
nbclient                     0.10.2           pypi_0              pypi
nbconvert                    7.16.6           pypi_0              pypi
nbformat                     5.10.4           pypi_0              pypi
ncurses                      6.4              h6a678d5_0          defaults
nest-asyncio                 1.6.0            pypi_0              pypi
nettle                       3.7.3            hbbd107a_1          defaults
networkx                     3.5              pypi_0              pypi
notebook                     7.4.5            pypi_0              pypi
notebook-shim                0.2.4            pypi_0              pypi
numba                        0.61.2           py312h7bcfee6_1     conda-forge
numcodecs                    0.15.1           pypi_0              pypi
numexpr                      2.10.1           py312h3c60e43_0     defaults
numpy                        1.26.4           pypi_0              pypi
numpyro                      0.19.0           pypi_0              pypi
nvidia-cublas-cu12           12.8.4.1         pypi_0              pypi
nvidia-cuda-cupti-cu12       12.8.90          pypi_0              pypi
nvidia-cuda-nvrtc-cu12       12.8.93          pypi_0              pypi
nvidia-cuda-runtime-cu12     12.8.90          pypi_0              pypi
nvidia-cudnn-cu12            9.10.2.21        pypi_0              pypi
nvidia-cufft-cu12            11.3.3.83        pypi_0              pypi
nvidia-cufile-cu12           1.13.1.3         pypi_0              pypi
nvidia-curand-cu12           10.3.9.90        pypi_0              pypi
nvidia-cusolver-cu12         11.7.3.90        pypi_0              pypi
nvidia-cusparse-cu12         12.5.8.93        pypi_0              pypi
nvidia-cusparselt-cu12       0.7.1            pypi_0              pypi
nvidia-nccl-cu12             2.27.3           pypi_0              pypi
nvidia-nvjitlink-cu12        12.8.93          pypi_0              pypi
nvidia-nvtx-cu12             12.8.90          pypi_0              pypi
ocl-icd                      2.3.2            h5eee18b_1          defaults
ome-zarr                     0.11.1           pypi_0              pypi
omnipath                     1.0.12           pypi_0              pypi
opencv-python                4.12.0.88        pypi_0              pypi
openh264                     2.1.1            h4ff587b_0          defaults
openjpeg                     2.5.2            h0d4d230_1          defaults
openldap                     2.6.4            h42fbc30_0          defaults
openpyxl                     3.1.5            pypi_0              pypi
openssl                      3.5.1            h7b32b05_0          conda-forge
opt-einsum                   3.4.0            pypi_0              pypi
optax                        0.2.1            pypi_0              pypi
orbax-checkpoint             0.11.21          pypi_0              pypi
ordered-set                  4.1.0            pypi_0              pypi
packaging                    24.2             pypi_0              pypi
pandas                       2.3.1            pypi_0              pypi
pandas-stubs                 3.0.0.260204     pyhd8ed1ab_1        conda-forge
pandocfilters                1.5.1            pypi_0              pypi
param                        2.2.1            pypi_0              pypi
parso                        0.8.5            pypi_0              pypi
partd                        1.4.2            pypi_0              pypi
patsy                        1.0.1            py312h06a4308_0     defaults
pcre2                        10.42            hebb0a14_1          defaults
pexpect                      4.9.0            pypi_0              pypi
pillow                       11.3.0           pypi_0              pypi
pims                         0.7              pypi_0              pypi
pip                          25.2             pypi_0              pypi
platformdirs                 4.4.0            pypi_0              pypi
pooch                        1.8.2            pypi_0              pypi
pretty-errors                1.2.25           pypi_0              pypi
prometheus-client            0.23.1           pypi_0              pypi
prompt-toolkit               3.0.52           pypi_0              pypi
propcache                    0.3.2            pypi_0              pypi
protobuf                     6.31.1           pypi_0              pypi
psutil                       6.1.1            pypi_0              pypi
pthread-stubs                0.3              h0ce48e5_1          defaults
ptyprocess                   0.7.0            pypi_0              pypi
pure-eval                    0.2.3            pypi_0              pypi
pyarrow                      21.0.0           pypi_0              pypi
pycparser                    2.21             pyhd3eb1b0_0        defaults
pyct                         0.5.0            pypi_0              pypi
pydantic                     2.1.1            pypi_0              pypi
pydantic-core                2.4.0            pypi_0              pypi
pygments                     2.19.2           pypi_0              pypi
pyjwt                        2.10.1           pypi_0              pypi
pymongo                      4.14.0           pypi_0              pypi
pynndescent                  0.5.13           pyhd8ed1ab_1        conda-forge
pyogrio                      0.11.1           pypi_0              pypi
pyparsing                    3.2.3            pypi_0              pypi
pyproj                       3.7.2            pypi_0              pypi
pyqt                         6.7.1            py312h6a678d5_1     defaults
pyqt6-sip                    13.9.1           py312h5eee18b_1     defaults
pyro-api                     0.1.2            pypi_0              pypi
pyro-ppl                     1.9.1            pypi_0              pypi
pysocks                      1.7.1            py312h06a4308_0     defaults
python                       3.12.2           hab00c5b_0_cpython  conda-forge
